ident,type,name,iata_code,coordinates
BIEG,medium_airport,EgilsstaÃ°ir Airport,EGS,"-14.401399612426758, 65.2833023071289"
BIHN,medium_airport,HornafjÃ¶rÃ°ur Airport,HFN,"-15.2272, 64.295601"
BIHU,medium_airport,HÃºsavÃ­k Airport,HZK,"-17.426001, 65.952301"
BIIS,medium_airport,ÃsafjÃ¶rÃ°ur Airport,IFJ,"-23.135299682617188, 66.05809783935547"
BISI,medium_airport,SiglufjÃ¶rÃ°ur Airport,SIJ,"-18.9167, 66.133301"
BKPR,large_airport,PriÅ¡tina International Airport,PRN,"21.035801, 42.5728"
EBLG,large_airport,LiÃ¨ge Airport,LGG,"5.443220138549805, 50.63740158081055"
EDDB,large_airport,Berlin-SchÃ¶nefeld Airport,SXF,"13.5225, 52.380001"
EDDG,large_airport,MÃ¼nster OsnabrÃ¼ck Airport,FMO,"7.68483018875, 52.134601593"
EDDL,large_airport,DÃ¼sseldorf Airport,DUS,"6.76678, 51.289501"
EDDR,medium_airport,SaarbrÃ¼cken Airport,SCN,"7.10950994492, 49.214599609400004"
EDHL,medium_airport,LÃ¼beck Blankensee Airport,LBC,"10.7192001343, 53.8054008484"
EDLN,medium_airport,MÃ¶nchengladbach Airport,MGL,"6.504444, 51.230278"
EEKA,medium_airport,KÃ¤rdla Airport,KDL,"22.830699920654297, 58.99079895019531"
EEPU,medium_airport,PÃ¤rnu Airport,EPU,"24.47279930114746, 58.41899871826172"
EFKT,medium_airport,KittilÃ¤ Airport,KTT,"24.846799850464, 67.700996398926"
EFSI,medium_airport,SeinÃ¤joki Airport,SJY,"22.8323, 62.692101"
EKSB,medium_airport,SÃ¸nderborg Airport,SGD,"9.791729927062988, 54.96440124511719"
ENAL,medium_airport,Ãlesund Airport,AES,"6.119699954986572, 62.5625"
ENAN,medium_airport,AndÃ¸ya Airport,ANX,"16.144199371338, 69.292503356934"
ENBN,medium_airport,BrÃ¸nnÃ¸ysund Airport,BNN,"12.217499732971, 65.461097717285"
ENBO,large_airport,BodÃ¸ Airport,BOO,"14.365300178527832, 67.26920318603516"
ENBS,medium_airport,BÃ¥tsfjord Airport,BJF,"29.691400527954, 70.60050201416"
ENBV,medium_airport,BerlevÃ¥g Airport,BVG,"29.034201, 70.871399"
ENFL,medium_airport,FlorÃ¸ Airport,FRO,"5.0247201919556, 61.583599090576"
ENKR,medium_airport,Kirkenes Airport (HÃ¸ybuktmoen),KKN,"29.891300201416, 69.725799560547"
ENMS,medium_airport,MosjÃ¸en Airport (KjÃ¦rstad),MJF,"13.214900016785, 65.783996582031"
ENOL,medium_airport,Ãrland Airport,OLA,"9.604000091552734, 63.69889831542969"
ENOV,medium_airport,"Ãrsta-Volda Airport, Hovden",HOV,"6.0741000175476, 62.180000305176"
